"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
27,151,"B2",23,0.741438202457789,0.155317563622017,20.9481468728149,2023-06-19 14:09:00,2023-06-20 07:14:00,2.29,78,707.71,0.390828372045833,1.43485163087444,0.359835482339888,"June",-0.0384296644882382,0.486877404301224,-0.154084488536076,0.841727155641649,-0.0441885566636635,1.68711082489469,-0.0384296644882382,3,14,"BL",2.56,82,0.0105,"F",0.057,"",NA,1.3,2.35911480457774,2023-05-26,2023-06-19,0.303518107480056,0.534408221712537,0.53749740514793,0.897066679709533,0.877306760854704,1.54119959828518,0.580800943709348,1.15484340351631,1.20427140106143,34,2,0.602678571,0.558854719,"3.14",5,5,0
27,152,"B1",23,0.489041586006322,0.0218399946832399,4.46587679006865,2023-06-19 14:09:00,2023-06-20 07:14:00,1.74,69,708.26,0.351365895169965,1.55397552770606,0.2405492482826,"June",-0.0809682606161869,0.517707262369458,-0.127419850909824,0.661965386074724,-0.148524614256154,1.52969559418631,-0.0809682606161869,3,14,"BR",3.26,87,0.0176,"I",0.128,"",NA,1.42,0.846784340055285,2023-05-26,2023-06-19,0.397912568474026,0.663811954087391,0.522693953417577,0.830770587938667,0.948537564523639,1.57915369333559,0.681358735292149,1.10257645914685,-0.255792119091564,34,2,0.587378641,0.640966628,"3.14",5,5,0
27,153,"D2",23,0.894411034878548,0.122669157626421,13.7150764964655,2023-06-19 14:09:00,2023-06-20 07:14:00,2.96,83,707.04,0.50838489475956,2.07367759436665,0.471291711058939,"June",0.0328505401909114,0.541401763001522,-0.107984442535943,0.781627362949019,-0.0763601405790227,1.98803404154684,0.0328505401909114,3,15,"YL",4.73,95,0.01,"I",0.232,"",NA,2.11,1.41042217019997,2023-05-26,2023-06-19,0.510563491210556,0.66866462227627,0.767415792159148,0.979731462728923,1.02476696492182,1.34065136241173,0.71392975877285,0.868136284816352,0.542285885383622,34,2,0.619444444,0.646784716,"3.15",4,4,0
27,154,"C2",23,1.13116171187217,0.0738080883567338,6.52498113948494,2023-06-19 14:09:00,2023-06-20 07:14:00,2.92,81,707.08,0.869512509841925,1.53348557020821,0.465382851448418,"June",-0.0100860552239971,0.933713274825435,0.128709425125595,0.799363023097763,-0.0666158403794518,1.80089014390338,-0.0100860552239971,3,15,"YR",3.54,85,0.01,"I",0.156,"0.004",1,2.22,1.14198508498334,2023-05-26,2023-06-19,0.509093012378327,0.646352304112097,0.861260055247403,1.06905466255092,1.30959903853135,1.66110282171639,0.402258216604737,0.838052601542166,0.303932483441177,34,2,0.630879346,0.703441296,"3.15",4,4,0
27,155,"C3",23,0.902095633265999,0.09836701350279,10.9042777589618,2023-06-19 14:09:00,2023-06-20 07:14:00,1.55,66,708.45,0.548888910261865,1.29158716649616,0.190331698170291,"June",-0.0979256608397316,0.867950733103116,0.0969909661200364,0.764822197977405,-0.0857994109037701,1.47111835990847,-0.0979256608397316,3,15,"BrL",3.97,84,0.037,"F",0.154,"0.002",1,1.24,0.929764797142541,2023-05-26,2023-06-19,0.390440655359327,0.707593020424167,0.644751650835271,1.1045734913883,0.88194410616551,1.59455087043094,1.03512222736594,1.18281589162854,-0.253051094485997,34,2,0.634615385,0.521683673,"3.15",4,4,0
27,157,"C1",23,0.782814737821466,0.0730824245924882,9.33585190231253,2023-06-19 14:09:00,2023-06-20 07:14:00,2.28,82,707.72,0.547684635360779,1.41036466485852,0.357934847000454,"June",-0.0816210696688384,0.684109303850638,-0.00637861134701899,0.922572561865886,-0.00435936103414893,1.5273979619855,-0.0816210696688384,3,15,"RL",2.23,81,0.008,"I",0.041,"<0.0005",1,2.04,0.463440146292601,2023-05-26,2023-06-19,0.51854537166059,0.693264221686704,0.698143477903052,0.90808712942704,1.33526879040548,1.78310581778663,0.0690023342013245,0.888108392609676,-0.424668246317075,34,2,0.624026696,0.641468683,"3.15",4,4,0
28,1,"B1",18,0.725247416127675,0.0142319535334723,1.96235839204518,2023-06-20 15:52:00,2023-06-21 11:02:00,2.66,78,707.34,0.550332965100109,1.40850479555509,0.424881636631067,"June",0.135740885946403,0.648249770972608,0.0881083490374342,1.00325966226531,0.119404317396237,2.48568011068908,0.135740885946403,1,6,"YL",3.72,87,0.1628,"M",0.1072,"",NA,1.65,1.98979514533799,2023-05-27,2023-06-20,0.371953937273819,0.635997752081232,0.493502571871083,0.563850412029665,0.91009888950303,1.55535535979475,0.587027506436316,1.01371023164263,0.976084913695363,35,2,0.63804878,0.502421308,"1.6",8,8,0
28,2,"A2",18,0.988095408678698,0.0301224576825753,3.04853735965191,2023-06-20 15:52:00,2023-06-21 11:02:00,4.74,93,705.26,0.798920327426131,2.55751533180958,0.675778341674085,"June",0.00210823852338599,0.599549245825269,0.0541908380486038,0.699194399920052,-0.0374110924326457,1.82731151033658,0.00210823852338599,1,6,"YR",5.49,103,0.1883,"F",0.2007,"",NA,3.18,1.66314974547875,2023-05-27,2023-06-20,0.646915693772239,0.66290207040654,0.835812724624681,0.494431989323425,1.55666608377996,1.57276067006298,0.500060375811185,0.62531246937807,1.03783727610068,35,2,0.64681555,0.640957447,"1.6",8,8,0
28,3,"B3",18,0.86217890040992,0.117858649519826,13.66986010256,2023-06-20 15:52:00,2023-06-21 11:02:00,2.73,81,707.27,0.482738771120156,1.71123088970639,0.436162647040756,"June",-0.027206333063721,0.557218489879318,0.022391495982332,0.658717388726641,-0.0633099056283707,1.70803992615093,-0.027206333063721,1,6,"",NA,NA,NA,"",NA,"",NA,2.29,0.732290798461334,2023-05-27,2023-06-20,0.435675561939683,0.57682083543267,0.632629061526687,0.785173911926203,0.843890139936068,2.33353095072023,0.732290798461334,0.819674986848505,-0.0873841883871715,35,2,NA,NA,"1.6",8,8,0
28,4,"A4",18,0.504123092659126,0.0154679118468604,3.06828075763618,2023-06-20 15:52:00,2023-06-21 11:02:00,2.56,84,707.44,0.36849496966292,1.78846445309674,0.40823996531185,"June",-0.0039139447153784,0.447234482043344,-0.073098742436303,0.758965750088614,-0.00178685577033267,1.80214780261379,-0.0039139447153784,1,6,"BrR",5.72,98,0.7121,"M",0.1779,"",NA,2.12,0.785796540864792,2023-05-27,2023-06-20,0.37170060961631,0.522653109311186,0.556451768717936,0.656572458539086,1.22677575059687,1.73763450555835,0.832740487289027,0.865337347273918,-0.0795408064091261,35,2,0.680623174,0.699814126,"1.6",8,8,0
28,5,"B4",18,0.794723860879813,0.0366643273879487,4.61346754423088,2023-06-20 15:52:00,2023-06-21 11:02:00,2.47,76,707.53,0.595725459060999,1.82463931018183,0.392696953259666,"June",-0.0915737581452944,0.743497265488835,0.147645352600492,0.73546491404598,-0.0154470744793228,1.47275529627308,-0.0915737581452944,1,6,"",NA,NA,NA,"",NA,"",NA,1.23,2.90501658856483,2023-05-27,2023-06-20,0.261040499762034,0.561351166956499,0.380133375493767,0.99448757112059,1.0438651214264,1.99527449714481,2.90501658856483,1.18760923107629,1.71740735748854,35,2,NA,NA,"1.6",8,8,0
28,6,"B2",18,1.10655562963795,0.0729610661792133,6.59352898535119,2023-06-20 15:52:00,2023-06-21 11:02:00,4.38,90,705.62,0.882186251694134,2.44184786490748,0.6414741105041,"June",0.0590758224264842,0.704128794099022,0.124018081417235,0.630820123354116,-0.0821034946601868,2.08343604628751,0.0590758224264842,1,6,"",NA,NA,NA,"",NA,"",NA,2.46,2.40369739351701,2023-05-27,2023-06-20,0.595250673466309,0.745260364721909,0.709923312913411,0.68294327320634,1.56610274322673,1.69415079914778,2.40369739351701,0.777283992108084,1.62641340140893,35,2,NA,NA,"1.6",8,8,0
28,7,"A3",18,1.00554964709781,0.106509482970631,10.5921655164453,2023-06-20 15:52:00,2023-06-21 11:02:00,3.07,80,706.93,0.668026572141812,2.04806151319334,0.487138375477186,"June",-0.0188166405513407,0.703601081485964,0.123692475360857,0.782815432381745,0.0116503450643308,1.74135657796822,-0.0188166405513407,1,6,"BL",5.97,97,1.124,"F",0.115,"",NA,1.72,2.41397196155727,2023-05-27,2023-06-20,0.442948169131859,0.733225757927897,0.665207477693739,0.651991673197524,1.25751646628657,1.92121476698738,1.05232130132503,0.989114294405546,1.42485766715172,35,2,0.82578125,0.681172291,"1.6",8,8,0
28,8,"A1",18,0.71071842924525,0.0224083120700418,3.15290994970236,2023-06-20 15:52:00,2023-06-21 11:02:00,4.02,90,705.98,0.559166181207663,1.84932482550702,0.60422605308447,"June",0.0693711269239552,0.477200023858565,-0.0449335662555185,0.720413158626509,-0.0244273968867635,2.13341565822646,0.0693711269239552,1,6,"BR",6.74,103,1.062,"F",0.2,"",NA,3.01,1.20559093279227,2023-05-27,2023-06-20,0.527641648226819,0.564366433842006,0.652991877639713,0.80070424573183,1.61569469469079,1.93921278307722,0.721380673117169,0.657836193080102,0.54775473971217,35,2,0.792056075,0.548013245,"1.6",8,8,0
28,9,"C2",18,0.729440879203486,0.0451777151211322,6.1934717958862,2023-06-20 15:52:00,2023-06-21 11:02:00,2.39,77,707.61,0.526122303700647,1.2683905065546,0.378397900948138,"June",0.0714220884477717,0.67371879225338,0.104844638469036,0.711546296263381,-0.0298058712572131,2.14351456967999,0.0714220884477717,1,7,"YL",4.95,95,0.545,"F",0.198,"",NA,1.56,1.77753143617489,2023-05-27,2023-06-20,0.420143312716848,0.75053938755735,0.544410713053692,0.841424787951235,0.826280988740482,1.62938725940069,0.963500416930003,1.0469137480857,0.730617688089191,35,2,0.711217184,0.769784173,"1.7",8,8,0
28,10,"D3",18,0.641923028518703,0.0100160212528026,1.5603149922687,2023-06-20 15:52:00,2023-06-21 11:02:00,2.01,71,707.99,0.497081937485163,1.39942497244026,0.303196057420489,"June",0.0694266290178174,0.728628493090093,0.138872127399877,0.862058749423192,0.0535278303980758,2.13368832253053,0.0694266290178174,1,7,"YR",2.49,77,0.1227,"M",0.021,"",NA,1.33,1.72064908265551,2023-05-27,2023-06-20,0.250793024295187,0.507400516491066,0.380714854427171,0.76149939827675,1.02601612483811,1.98108623231599,0.505271054922204,1.14133770318464,0.57931137947087,35,2,0.694154489,0.640935673,"1.7",8,8,0
28,11,"C4",18,0.914334645384862,0.0833298160463423,9.11371087893832,2023-06-20 15:52:00,2023-06-21 11:02:00,3.37,84,706.63,0.685580197446253,1.73574978393892,0.527629900871339,"June",-0.090492774011783,0.671416698820082,0.103358115427074,0.618480353215503,-0.0906831253751894,1.4764256355026,-0.090492774011783,1,7,"BrL",4.1,90,0.13,"M",0.155,"0.0035",1,2.92,0.597204700350333,2023-05-27,2023-06-20,0.541017977364504,0.592546029114205,0.742199689565481,0.982061051837895,2.13862199964733,1.94420897675343,0.260458588476586,0.675806435289724,-0.0786017349393907,35,2,0.664562669,0.675027263,"1.7",8,8,0
28,12,"D1",18,0.438932788325628,0.0153874284846579,3.50564571477002,2023-06-20 15:52:00,2023-06-21 11:02:00,2.79,78,707.21,0.32410821260135,1.46259962391206,0.445604203273598,"June",0.0525560865650761,0.367820005727917,-0.157998676148499,0.635769435147243,-0.0787093884529192,2.05239258960251,0.0525560865650761,1,7,"BrR",6.53,108,0.651,"F",0.299,"0.004",1,2.26,0.877819927287833,2023-05-27,2023-06-20,0.340078123432801,0.454910247735239,0.586000966441441,0.600965539894583,1.450634073816,2.12470921542092,0.861603386961083,0.827481352992701,0.0503385742951321,35,2,0.748638838,0.665993946,"1.7",8,8,0
28,13,"C3",18,0.601130387083873,0.054595990339098,9.08222101430392,2023-06-20 15:52:00,2023-06-21 11:02:00,1.95,72,708.05,0.427195683122349,0.94607734193217,0.290034611362518,"June",0.0225518516593275,0.641174126052819,0.0833419655445457,0.764648210375345,0.00145264275466695,1.91538553371285,0.0225518516593275,1,7,"RL",2.67,81,0.0449,"F",NA,"0.0015",1.5,1.28,1.75403872768387,2023-05-27,2023-06-20,0.252168131277936,0.525669192302387,0.520606832014913,0.971706577616153,0.909997690646592,2.22221816245069,0.680928281912497,1.16402148174241,0.590017245941466,35,2,0.779324056,0.668822768,"1.7",8,8,0
28,14,"D2",18,0.696878368179727,0.0466908951124537,6.70000637764265,2023-06-20 15:52:00,2023-06-21 11:02:00,2.47,79,707.53,0.469632900511235,1.56796556554291,0.392696953259666,"June",0.0342727187100212,0.586127001965078,0.044357706150792,1.46229171933156,0.283024987013565,1.96778239172394,0.0342727187100212,1,7,"RR",3.16,86,0.2,"M",0.0835,"0.0022",1,2.04,0.79695142826567,2023-05-27,2023-06-20,0.4303124218595,0.623506496263718,0.596915429610859,0.90185050406358,1.15692049896932,1.99810762290871,0.36073474451291,0.888108392609676,-0.091156964344006,35,2,0.749316317,0.678339818,"1.7",8,8,0
28,15,"D4",18,0.619607423635476,0.0573398411527055,9.25422113509721,2023-06-20 15:52:00,2023-06-21 11:02:00,2.18,76,707.82,0.342142491865978,1.31176369321244,0.338456493604605,"June",-0.0732155194099019,0.470726390232279,-0.0508654762200695,0.687393784878871,-0.0448034325506446,1.53634528508217,-0.0732155194099019,1,7,"BL",2.99,85,0.084,"M",0.075,"",NA,1.76,0.891712782295572,2023-05-27,2023-06-20,0.310278295664888,0.504480850919731,0.502587308080181,1.05402038943267,1.31626755409686,2.14480730523837,0.479623924611246,0.975505093035509,-0.083792310739937,35,2,0.686080948,0.689295039,"1.7",8,8,0
28,16,"C1",18,0.923716258721377,0.127537013120809,13.8069468753693,2023-06-20 15:52:00,2023-06-21 11:02:00,3.02,79,706.98,0.571553945181029,1.66581565926128,0.480006942957151,"June",-0.112965246043047,0.609754808920163,0.0615212111587571,0.944477127828808,0.0931824115178241,1.4019712422323,-0.112965246043047,1,7,"BR",5.12,97,0.342,"F",0.224,"",NA,2.6,0.623939109830592,2023-05-27,2023-06-20,0.351662525741394,0.421672416095174,0.626230305146556,0.615508422276769,1.27568010984566,1.60609901746726,0.56027452242166,0.744518164548105,-0.120579054717513,35,2,0.820576132,0.690857681,"1.7",8,8,0
29,17,"A4",18,0.606692683789123,0.0190935008564492,3.14714539446892,2023-06-21 15:53:00,2023-06-22 10:38:00,2.78,85,707.22,0.462173051763588,1.5677482375593,0.444044795918076,"June",-0.00737789946267917,0.525977134545744,-0.00266715819839466,0.539904031461434,-0.149692463305652,1.78783095247672,-0.00737789946267917,1,8,"YL",3.57,91,0.0743,"F",0.0675,"0.0026",1,2.14,1.09018791111994,2023-05-28,2023-06-21,0.38976802520047,0.544056672884712,0.500984455228359,0.912922813830964,0.843113391429003,1.58048190183452,0.438754065370844,0.859778863360321,0.230409047759618,36,2,0.688255613,0.623336745,"1.8",7,7,-1
29,18,"B3",18,1.0754946279471,0.163870076958281,15.2367173856623,2023-06-21 15:53:00,2023-06-22 10:38:00,4.79,93,705.21,0.608356592691683,2.39498269572922,0.680335513414563,"June",0.0404310097956466,0.452817570649062,-0.0677107525611425,0.73202415441163,-0.0174836220668336,1.99588429636776,0.0404310097956466,1,8,"YR",10.06,116,0.905,"F",0.512,"0.07",1,3.12,1.78623920667264,2023-05-28,2023-06-21,0.486539918277274,0.506029578083955,0.587183878015996,0.90819035453079,1.68768402010548,1.96649926852569,1.00581904640977,0.636588509117493,1.14965069755514,36,2,0.783512064,0.586206897,"1.8",7,7,0
29,20,"A3",18,0.856020039977627,0.106640682609508,12.4577320190186,2023-06-21 15:53:00,2023-06-22 10:38:00,3.47,85,706.53,0.567283618538086,1.41470765598128,0.540329474790874,"June",-0.0304840995878119,0.543029706210643,0.0111895651676018,0.808085181595106,0.0254481092227126,1.69519729912663,-0.0304840995878119,1,8,"BrR",5.36,99,0.334,"F",0.128,"0.0048",1,2.86,0.805554038029195,2023-05-28,2023-06-21,0.403338089683867,0.44896884149792,0.598903148494699,0.492326953099585,1.5102762515205,1.63683592145691,0.544712714949941,0.688096998306442,0.117457039722752,36,2,NA,NA,"1.8",7,7,0
29,21,"B1",18,0.458490737842529,0.00806146803021884,1.7582619156393,2023-06-21 15:53:00,2023-06-22 10:38:00,2.42,84,707.58,0.335859573332955,1.33696875302655,0.383815365980431,"June",0.0165374186361732,0.425914067077185,-0.0943120387913343,0.955149507530499,0.0980623224362205,1.8890426788786,0.0165374186361732,1,8,"RL",5.93,97,0.2248,"F",0.175,"",NA,1.84,1.14167486894875,2023-05-28,2023-06-21,0.368617870336243,0.578900953350869,0.446512002651716,0.868924716834218,1.00254373880855,1.35771284106249,0.887268226771337,0.949190797008652,0.192484071940101,36,2,0.637681159,0.616438356,"1.8",7,7,0
29,22,"A1",18,0.728802666384598,0.0303167848026112,4.15980706451103,2023-06-21 15:53:00,2023-06-22 10:38:00,3.34,88,706.66,0.564618030519292,1.53463429052784,0.523746466811564,"June",-0.0420894870158779,0.556825584059392,0.0220851583058109,0.761341352103565,-0.00042961461228022,1.65049747526784,-0.0420894870158779,1,8,"RR",3.41,85,0.072,"M",0.0506,"0.0074",1,2.89,0.602976270267784,2023-05-28,2023-06-21,0.424996155813472,0.46924042638646,0.528389045618072,0.852071175274628,1.47780323883543,1.90961662307906,0.189377020118727,0.681919820300434,-0.0789435500326496,36,2,0.651880424,0.619975639,"1.8",7,7,0
29,23,"A2",18,0.930504125994227,0.0617608216327152,6.63735064760995,2023-06-21 15:53:00,2023-06-22 10:38:00,3.46,88,706.54,0.734225314951166,1.75977372371444,0.539076098792777,"June",-0.0470339441691962,0.704418596494318,0.124196789757097,0.699179364285813,-0.0374204316996565,1.63181306960529,-0.0470339441691962,1,8,"BL",6.33,105,0.75,"M",0.22,"",NA,2.6,1.19065476684249,2023-05-28,2023-06-21,0.505599463624824,0.606255519986468,0.637519800399332,0.827642609980725,1.50674689993802,1.74229145411563,0.821162482669637,0.744518164548105,0.446136602294381,36,2,0.726588629,0.578947368,"1.8",7,7,0
29,24,"B2",18,0.451290237730135,0.0186357476868011,4.12943736175941,2023-06-21 15:53:00,2023-06-22 10:38:00,2.1,78,707.9,0.330409343546647,1.10688010686648,0.322219294733919,"June",-0.102483755015551,0.468042275682433,-0.0533489406914261,1.02961898120601,0.130667506600551,1.43621876370268,-0.102483755015551,1,8,"BR",4.78,95,0.0537,"F",0.1921,"",NA,0.95,3.3051276629872,2023-05-28,2023-06-21,0.277812303155442,0.73084069504253,0.406293860479354,0.979566233123705,0.822902012445438,1.76450584811238,1.39106862007569,1.34052058204484,1.96460708094236,36,2,0.625,0.697651663,"1.8",7,7,0
29,25,"C1",18,0.716291890110281,0.0432288378983505,6.03508688220593,2023-06-21 15:53:00,2023-06-22 10:38:00,2.71,79,707.29,0.537628152204503,1.58520283312372,0.432969290874406,"June",-0.201795657444781,0.624147708394852,0.0716533573395352,0.790371990815295,0.0158225076699447,1.14263808124828,-0.201795657444781,1,9,"YL",2.81,83,0.163,"M",0.076,"0.0015",1,2.28,0.719888299688584,2023-05-28,2023-06-21,0.401639311426075,0.533577092271494,0.512582972522447,0.682226450164971,1.36759511481928,1.75888969192306,0.170927142013962,0.822265687646027,-0.102377387957443,36,2,0.70230608,0.5889029,"1.9",6,6,-1
29,27,"D4",18,0.925041722008623,0.161611523439326,17.4707280325048,2023-06-21 15:53:00,2023-06-22 10:38:00,4.19,89,705.81,0.553285711778083,2.07251622252092,0.622214022966295,"June",0.00953897321877458,0.457163462857517,-0.0635625092786412,0.84282419397003,0.0437279602352841,1.85884562910848,0.00953897321877458,1,9,"",NA,NA,NA,"",NA,"",NA,3.08,1.28237973728568,2023-05-28,2023-06-21,0.534847145980085,0.561901610299188,0.710253639317097,0.822744774617372,1.08056485802261,1.36077071445541,0.727905841272606,0.644226991710065,0.638152745575616,36,2,NA,NA,"1.9",6,6,0
29,28,"D2",18,0.837675402734891,0.0350171824632545,4.1802806133412,2023-06-21 15:53:00,2023-06-22 10:38:00,5.56,97,704.44,0.646979825169242,1.98213381154122,0.745074791582057,"June",-0.0107686120291248,0.428681138569148,-0.0914996474471444,0.687702927378406,-0.0446081606359714,1.77392698116042,-0.0107686120291248,1,9,"",NA,NA,NA,"",NA,"",NA,4.26,1.10970394992172,2023-05-28,2023-06-21,0.508799513012009,0.415005108164244,0.595463782021615,0.568772322413642,1.05841225421737,1.6515693583322,0.670143092446012,0.452226342282795,0.657477607638922,36,2,NA,NA,"1.9",6,6,0
29,29,"C2",18,0.93919973111037,0.0474180378032299,5.04877037679407,2023-06-21 15:53:00,2023-06-22 10:38:00,2.77,77,707.23,0.736050198048021,1.85709883553654,0.442479769064449,"June",-0.0660716538823415,0.84002265591313,0.200656976434364,0.540826453249232,-0.148951107721861,1.5618261767088,-0.0660716538823415,1,9,"RL",3.57,89,0.275,"M",0.1271,"",NA,1.52,2.50057077225443,2023-05-28,2023-06-21,0.278252602221312,0.507246166212698,0.379021333691618,0.719670134951709,1.07041710065795,1.51577808932164,0.733663974142891,1.06229056554188,1.43828020671255,36,2,0.789875836,0.592543276,"1.9",6,6,0
29,30,"D3",18,0.879085310889821,0.0777551557520458,8.84500682571308,2023-06-21 15:53:00,2023-06-22 10:38:00,3.16,80,706.84,0.57926689736782,1.90065986505783,0.499687082618404,"June",0.0683849184677915,0.596511303118122,0.051984654436136,0.554749734949316,-0.13791193025928,2.1285765328083,0.0683849184677915,1,9,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,2,NA,NA,"1.9",6,6,0
29,31,"C3",18,0.821121250978847,0.0799125886654844,9.73213012940801,2023-06-21 15:53:00,2023-06-22 10:38:00,4.19,85,705.81,0.594544994358065,2.3769926437205,0.622214022966295,"June",0.0647605616569176,0.491254776075536,-0.032327237266877,0.650889964479384,-0.0685014580892847,2.11088664873177,0.0647605616569176,1,9,"BL",3.58,89,0.1749,"F",0.0622,"0.0019",1,3.31,0.982302268937812,2023-05-28,2023-06-21,0.533178091237399,0.529534966226564,0.732157497412152,0.896163005627881,1.28255323010538,1.69607563129842,0.0724014276492179,0.601593843993525,0.380708424944287,36,2,0.748788368,0.731656184,"1.9",6,6,0
30,33,"D4",18,0.563658289757129,0.0254702454467805,4.5187387304736,2023-06-22 15:21:00,2023-06-23 08:26:00,2.62,79,707.38,0.367475623251464,1.49617180273072,0.418301291319745,"June",0.0141008690904099,0.438006511642392,-0.0821534559578037,0.516371282800029,-0.169046952022438,1.87847413875817,0.0141008690904099,1,10,"",NA,NA,NA,"",NA,"",NA,2.17,0.785196459252656,2023-05-29,2023-06-22,0.376142952654205,0.519365023533421,0.512529265206927,0.820148183143438,0.994976683912292,1.81023979115054,0.350092410010458,0.851537790303095,-0.0663413310504389,37,2,NA,NA,"1.10",6,6,-1
30,34,"D3",18,1.34058430321428,0.206050173534487,15.3701764999371,2023-06-22 15:21:00,2023-06-23 08:26:00,4.83,93,705.17,0.929722832538102,2.28358129770044,0.683947130751512,"June",0.066450238015466,0.687543379470623,0.113666081528345,0.752118180325145,-0.00572294702145439,2.11911531106826,0.066450238015466,1,10,"YR",8.09,109,0.5305,"F",0.3836,"0.008",1,1.91,3.8655967733581,2023-05-29,2023-06-22,0.402616965064131,0.614137503585208,0.502538612793765,0.777965919359184,1.10828668041409,1.74891703255667,1.26754859207657,0.927087859891508,2.93850891346659,37,2,0.777365492,0.667022412,"1.10",6,6,0
30,35,"C3",18,0.807178142467465,0.0538169309543571,6.66729289644092,2023-06-22 15:21:00,2023-06-23 08:26:00,3.5,92,706.5,0.615165189224875,1.67540149537128,0.544068044350276,"June",0.0312376518225339,0.584921496148129,0.0434635592218087,0.666645151353125,-0.05811430891909,1.95407848557563,0.0312376518225339,1,10,"",NA,NA,NA,"",NA,"",NA,3.45,0.059953072717082,2023-05-29,2023-06-22,0.476759071442922,0.458438800716916,0.677634877144345,0.576604532964661,1.42526853503289,1.37439067339348,0.246196061112716,0.577070696647568,-0.517117623930486,37,2,NA,NA,"1.10",6,6,0
30,37,"C1",18,0.850179659312226,0.0755443039539321,8.88568705760916,2023-06-22 15:21:00,2023-06-23 08:26:00,5.02,97,704.98,0.630947469308566,2.37940183818181,0.700703717145019,"June",0.0846557517591053,0.452755005089736,-0.0677707629411905,0.756165883856503,-0.00339195437900139,2.20983629923992,0.0846557517591053,1,10,"",NA,NA,NA,"",NA,"",NA,4.38,0.568255038813679,2023-05-29,2023-06-22,0.687869855711418,0.549032555278451,0.779380740366209,0.902798553124296,1.76276412346225,1.95091324505861,0.313301209832487,0.435781557393876,0.132473481419803,37,2,NA,NA,"1.10",6,6,0
30,38,"D2",18,0.724530414229176,0.056724800277165,7.82918137915773,2023-06-22 15:21:00,2023-06-23 08:26:00,2.21,76,707.79,0.458276833602533,1.55264390334145,0.344392273685111,"June",0.0156923601229463,0.623817072364004,0.0714232332057625,0.780599313396871,0.0104191312823493,1.88537051732645,0.0156923601229463,1,10,"RR",4.17,91,0.168,"F",0.17,"",NA,1.26,2.34116997735948,2023-05-29,2023-06-22,0.20895756749119,0.440978887867139,0.360207962655657,0.690568148143665,0.754369230492871,2.00585301851491,1.14035644960384,1.17334410256168,1.1678258747978,37,2,0.665989848,0.613253012,"1.10",6,6,0
30,39,"C2",18,0.585749096813598,0.0720601198122593,12.3022161202223,2023-06-22 15:21:00,2023-06-23 08:26:00,2.3,78,707.7,0.378050430990904,1.52724968948603,0.361727836017593,"June",0.051471880095185,0.498827877619593,-0.0256833063924087,0.678338736709322,-0.0505624153922274,2.04727522771026,0.051471880095185,1,10,"BL",3.84,91,0.0606,"F",0.0615,"0.0039",1,2.03,0.520305541172533,2023-05-29,2023-06-22,0.267013628208982,0.388379202390985,0.41193628253761,0.661004647160645,1.16979750415054,1.7491044583296,0.538215712103999,0.89101736252927,-0.370711821356736,37,2,0.661797753,0.583216783,"1.10",6,6,0
30,41,"B3",18,0.870352403639856,0.0411056347112524,4.7228725444253,2023-06-22 15:21:00,2023-06-23 08:26:00,2.97,82,707.03,0.660523804986471,2.44491974993209,0.472756449317212,"June",-0.0499614487919573,0.713911933095098,0.130010618319047,0.542351397853522,-0.147728269821832,1.62085028817844,-0.0499614487919573,1,11,"YL",5.05,94,0.5566,"M",0.1764,"0.0038",2,1.87,1.92759800811714,2023-05-29,2023-06-22,0.265704768329733,0.412046270932908,0.453166648156611,1.0194843031417,1.46459951399461,1.74594502921887,0.805438997738649,0.939616881798625,0.987981126318512,37,2,0.712707182,0.696629213,"1.11",8,8,0
30,42,"A3",18,1.39977945260529,0.176620025010022,12.6177037876427,2023-06-22 15:21:00,2023-06-23 08:26:00,5.1,92,704.9,1.0151587654406,2.63514771383184,0.707570176097936,"June",0.0602140187560532,0.71952445669087,0.133411537258653,0.757769748433066,-0.00247177021654204,2.08890346412973,0.0602140187560532,1,11,"YR",8.76,113,0.3674,"F",0.6182,"0.0014",1,3.66,1.38240580132085,2023-05-29,2023-06-22,0.665644968018971,0.611221865197601,1.04687905847462,0.771086918921587,2.10386083970727,1.60192326771684,0.792727635533728,0.542091583394437,0.840314217926418,37,2,0.72834891,0.573300573,"1.11",8,8,0
